Date,Vendor,Brand,Campaign,Marketing_Channel,Sub_Channel,Daily_Spend,Daily_Impressions,Spend_Type
2025-06-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,400.62,68376,Actual
2025-06-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,369.89,61000,Actual
2025-06-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,351.84,61081,Actual
2025-06-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,369.12,60726,Actual
2025-06-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,303.99,44278,Actual
2025-06-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,285.96,51199,Actual
2025-06-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,213.53,52037,Actual
2025-07-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2.67,814,Actual
2025-07-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-08,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-09,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-10,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-11,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-12,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-13,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-14,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-15,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-16,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-17,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-18,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-19,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-20,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-21,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-22,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-23,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-07-31,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-08,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-09,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-10,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-11,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-12,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-13,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-14,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-15,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-16,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-17,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-18,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-19,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-20,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-21,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-22,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-23,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-08-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1580.22,174977,Actual
2025-08-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1385.45,216128,Actual
2025-08-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1200.71,186381,Actual
2025-08-31,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,828.25,135527,Actual
2025-09-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,5.30,1201,Actual
2025-09-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-09-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-09-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,0.00,0,Actual
2025-09-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1620.62,197535,Actual
2025-09-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1421.39,175375,Actual
2025-09-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1244.14,162867,Actual
2025-09-08,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1366.93,208719,Actual
2025-09-09,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1455.36,218378,Actual
2025-09-10,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1205.21,182935,Actual
2025-09-11,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1348.11,193716,Actual
2025-09-12,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1335.20,201559,Actual
2025-09-13,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1177.21,166201,Actual
2025-09-14,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1246.58,179524,Actual
2025-09-15,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1144.73,171863,Actual
2025-09-16,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1303.95,209018,Actual
2025-09-17,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1143.84,199485,Actual
2025-09-18,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1277.24,226856,Actual
2025-09-19,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1228.36,213139,Actual
2025-09-20,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1075.80,170635,Actual
2025-09-21,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1092.49,181780,Actual
2025-09-22,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1078.09,204241,Actual
2025-09-23,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1090.38,186899,Actual
2025-09-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1025.37,185876,Actual
2025-09-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,998.88,164543,Actual
2025-09-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1012.67,163456,Actual
2025-09-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,911.86,142583,Actual
2025-09-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,867.73,144172,Actual
2025-09-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,737.18,144300,Actual
2025-09-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,583.49,111452,Actual
2025-10-01,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,7.04,1673,Actual
2025-10-02,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1341.85,219137,Actual
2025-10-03,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2408.69,339501,Actual
2025-10-04,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2068.13,241346,Actual
2025-10-05,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2246.43,270509,Actual
2025-10-06,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1983.03,275933,Actual
2025-10-07,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2167.50,288603,Actual
2025-10-08,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2228.05,309599,Actual
2025-10-09,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2151.74,296530,Actual
2025-10-10,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2204.98,291237,Actual
2025-10-11,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1875.42,227692,Actual
2025-10-12,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2060.00,260514,Actual
2025-10-13,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1946.48,291540,Actual
2025-10-14,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2128.34,318587,Actual
2025-10-15,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1903.01,265480,Actual
2025-10-16,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1993.26,271094,Actual
2025-10-17,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,2091.41,261539,Actual
2025-10-18,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1768.02,201997,Actual
2025-10-19,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1835.19,213332,Actual
2025-10-20,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1819.41,275265,Actual
2025-10-21,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1875.56,275752,Actual
2025-10-22,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1854.06,275005,Actual
2025-10-23,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1627.34,229560,Actual
2025-10-24,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1790.67,239113,Actual
2025-10-25,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1571.21,192434,Actual
2025-10-26,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1551.99,183220,Actual
2025-10-27,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1507.43,204806,Actual
2025-10-28,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1575.44,232185,Actual
2025-10-29,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1371.52,207549,Actual
2025-10-30,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,1083.54,95412,Actual
2025-10-31,AdTaxi,BetOnline,Friction Digital,Display,Programmatic,962.66,148661,Actual
